Date,FIL-USD,MKR-USD,USDT-USD,TRX-USD,ETH-USD,XMR-USD,EOS-USD,XTZ-USD,ETC-USD,MIOTA-USD,XRP-USD,ADA-USD,XLM-USD,DOGE-USD,MANA-USD,LINK-USD,BCH-USD,BNB-USD,BTC-USD,LTC-USD,split_point
2017-01-04,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1154.72998046875,4.837850093841553,False
2017-01-05,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1013.3800048828124,4.292719841003418,False
2017-01-06,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,902.2009887695312,3.861259937286377,False
2017-01-07,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,908.5850219726562,3.955879926681519,False
2017-01-08,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,911.198974609375,3.994580030441284,True
2017-01-09,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,902.8280029296876,4.301959991455078,False
2017-01-10,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,907.6790161132812,4.591509819030762,False
2017-01-11,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,777.7570190429688,3.846790075302124,False
2017-01-12,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,804.833984375,3.962800025939941,False
2017-01-13,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,823.9840087890625,3.890870094299317,False
2017-01-14,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,818.4119873046875,3.9005300998687744,False
2017-01-15,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,821.7979736328125,3.925839900970459,True
2017-01-16,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,831.5339965820312,3.9025399684906006,False
2017-01-17,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,907.93798828125,3.9390499591827393,False
2017-01-18,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,886.6179809570312,3.838200092315674,False
2017-01-19,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,899.072998046875,3.860610008239746,False
2017-01-20,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,895.0260009765625,3.890010118484497,False
2017-01-21,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,921.7890014648438,3.904510021209717,False
2017-01-22,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,924.6729736328124,3.842940092086792,True
2017-01-23,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,921.0120239257812,3.835760116577149,False
2017-01-24,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,892.68701171875,3.786099910736084,False
2017-01-25,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,901.5419921875,3.7145299911499023,False
2017-01-26,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,917.5859985351562,3.834320068359375,False
2017-01-27,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,919.75,3.85588002204895,False
2017-01-28,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,921.5900268554688,3.852950096130371,False
2017-01-29,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,919.4959716796876,3.852099895477295,True
2017-01-30,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,920.3820190429688,4.021249771118164,False
2017-01-31,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,970.4030151367188,4.078639984130859,False
2017-02-01,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,989.0230102539062,4.075329780578613,False
2017-02-02,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1011.7999877929688,4.085269927978516,False
2017-02-03,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1029.9100341796875,4.082560062408447,False
2017-02-04,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1042.9000244140625,4.058000087738037,False
2017-02-05,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1027.3399658203125,4.042920112609863,True
2017-02-06,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1038.1500244140625,4.044010162353516,False
2017-02-07,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1061.3499755859375,4.040369987487793,False
2017-02-08,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1063.0699462890625,4.023169994354248,False
2017-02-09,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,994.3829956054688,3.7985899448394775,False
2017-02-10,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,988.6740112304688,3.777209997177124,False
2017-02-11,11.503199577331545,272.4490051269531,1.008180022239685,0.0023439999204128,320.8840026855469,120.77999877929688,1.180799961090088,1.7063100337982178,14.209500312805176,0.5354350209236145,0.2174880057573318,0.0320530012249946,0.0399460010230541,0.0014149999478831,0.0151300001889467,0.2239689975976944,654.302978515625,1.990769982337952,1004.4500122070312,3.793100118637085,False
